sep=;
0;0
0;0
20014;2
0;0
10007;1
0;0
0;0
0;0
10007;1
10007;1
0;0
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
30021;3
0;0
0;0
0;0
10007;1
0;0
20014;2
10007;1
0;0
0;0
10007;1
0;0
20014;2
0;0
0;0
20014;2
20014;2
10007;1
20014;2
20014;2
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
20014;2
10007;1
10007;1
20014;2
0;0
40028;4
0;0
10007;1
10007;1
10007;1
0;0
10007;1
10007;1
50035;5
20014;2
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
10007;1
10007;1
0;0
0;0
10007;1
0;0
0;0
20014;2
0;0
0;0
10007;1
20014;2
0;0
10007;1
20014;2
10007;1
10007;1
40028;4
0;0
20014;2
0;0
10007;1
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
30021;3
0;0
0;0
0;0
0;0
0;0
20014;2
0;0
0;0
20014;2
30021;3
0;0
0;0
10007;1
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
20014;2
0;0
10007;1
20014;2
0;0
10007;1
10007;1
0;0
20014;2
10007;1
0;0
10007;1
0;0
10007;1
0;0
0;0
20014;2
0;0
20014;2
10007;1
10007;1
10007;1
0;0
0;0
60042;6
10007;1
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
20014;2
0;0
0;0
0;0
0;0
0;0
0;0
20014;2
20014;2
0;0
0;0
10007;1
20014;2
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
20014;2
10007;1
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
20014;2
0;0
0;0
0;0
10007;1
10007;1
0;0
10007;1
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
30021;3
30021;3
10007;1
0;0
0;0
10007;1
0;0
10007;1
0;0
10007;1
50035;5
10007;1
40028;4
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
40028;4
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
10007;1
0;0
10007;1
0;0
20014;2
10007;1
0;0
40028;4
10007;1
0;0
0;0
10007;1
0;0
0;0
30021;3
20014;2
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
0;0
20014;2
20014;2
10007;1
10007;1
0;0
0;0
20014;2
10007;1
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
20014;2
20014;2
20014;2
10007;1
10007;1
20014;2
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
10007;1
0;0
0;0
0;0
50035;5
0;0
0;0
20014;2
20014;2
10007;1
30021;3
10007;1
10007;1
10007;1
30021;3
20014;2
0;0
0;0
0;0
10007;1
0;0
20014;2
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
20014;2
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
30021;3
0;0
0;0
10007;1
0;0
0;0
0;0
10007;1
10007;1
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
20014;2
0;0
0;0
10007;1
40028;4
10007;1
0;0
0;0
0;0
0;0
0;0
10007;1
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
10007;1
0;0
0;0
0;0
20014;2
40028;4
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
20014;2
0;0
0;0
20014;2
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
20014;2
10007;1
10007;1
10007;1
20014;2
10007;1
0;0
0;0
10007;1
0;0
0;0
0;0
20014;2
0;0
10007;1
10007;1
0;0
10007;1
10007;1
0;0
0;0
10007;1
0;0
20014;2
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
10007;1
0;0
10007;1
0;0
10007;1
0;0
0;0
10007;1
10007;1
10007;1
0;0
10007;1
10007;1
0;0
0;0
0;0
0;0
30021;3
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
10007;1
0;0
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
20014;2
10007;1
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
20014;2
30021;3
0;0
0;0
10007;1
0;0
0;0
0;0
20014;2
0;0
20014;2
0;0
0;0
10007;1
0;0
0;0
20014;2
0;0
20014;2
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
10007;1
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
30021;3
0;0
20014;2
0;0
10007;1
10007;1
10007;1
0;0
10007;1
0;0
10007;1
10007;1
0;0
0;0
10007;1
0;0
0;0
20014;2
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
20014;2
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
10007;1
10007;1
20014;2
0;0
0;0
10007;1
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
20014;2
0;0
0;0
10007;1
0;0
0;0
20014;2
10007;1
20014;2
10007;1
0;0
10007;1
10007;1
10007;1
20014;2
0;0
0;0
10007;1
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
40028;4
40028;4
0;0
0;0
0;0
30021;3
0;0
20014;2
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
20014;2
0;0
10007;1
0;0
0;0
0;0
10007;1
10007;1
10007;1
0;0
20014;2
40028;4
0;0
0;0
0;0
0;0
0;0
30021;3
20014;2
0;0
30021;3
0;0
0;0
0;0
50035;5
20014;2
20014;2
10007;1
0;0
10007;1
20014;2
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
30021;3
10007;1
0;0
20014;2
20014;2
0;0
0;0
20014;2
10007;1
10007;1
0;0
10007;1
0;0
20014;2
30021;3
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
10007;1
0;0
0;0
10007;1
0;0
10007;1
0;0
20014;2
20014;2
0;0
0;0
10007;1
0;0
10007;1
0;0
0;0
20014;2
40028;4
0;0
0;0
0;0
10007;1
20014;2
0;0
0;0
10007;1
30021;3
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
30021;3
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
10007;1
10007;1
0;0
10007;1
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
10007;1
10007;1
0;0
0;0
0;0
10007;1
0;0
10007;1
30021;3
10007;1
0;0
0;0
0;0
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
20014;2
10007;1
0;0
0;0
0;0
40028;4
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
10007;1
10007;1
0;0
0;0
10007;1
40028;4
20014;2
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
20014;2
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
60042;6
0;0
20014;2
0;0
20014;2
0;0
0;0
10007;1
20014;2
20014;2
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
20014;2
0;0
0;0
30021;3
0;0
0;0
0;0
0;0
10007;1
0;0
10007;1
0;0
20014;2
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
20014;2
10007;1
10007;1
0;0
0;0
0;0
30021;3
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
20014;2
0;0
10007;1
0;0
0;0
0;0
0;0
30021;3
0;0
60042;6
0;0
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
30021;3
10007;1
10007;1
10007;1
20014;2
0;0
0;0
0;0
20014;2
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
20014;2
20014;2
10007;1
20014;2
10007;1
0;0
20014;2
0;0
0;0
0;0
0;0
10007;1
10007;1
0;0
0;0
50035;5
0;0
10007;1
10007;1
20014;2
0;0
0;0
0;0
0;0
20014;2
30021;3
0;0
0;0
20014;2
10007;1
10007;1
0;0
20014;2
0;0
0;0
0;0
0;0
20014;2
0;0
10007;1
0;0
10007;1
0;0
0;0
0;0
0;0
20014;2
30021;3
10007;1
0;0
0;0
0;0
0;0
10007;1
20014;2
0;0
0;0
10007;1
0;0
10007;1
0;0
30021;3
20014;2
20014;2
10007;1
10007;1
0;0
10007;1
0;0
10007;1
0;0
10007;1
10007;1
10007;1
0;0
0;0
20014;2
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
20014;2
10007;1
0;0
10007;1
0;0
0;0
0;0
0;0
10007;1
10007;1
20014;2
10007;1
0;0
0;0
20014;2
10007;1
0;0
0;0
0;0
20014;2
0;0
10007;1
0;0
0;0
0;0
10007;1
10007;1
10007;1
20014;2
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
20014;2
10007;1
0;0
10007;1
0;0
0;0
30021;3
10007;1
10007;1
10007;1
10007;1
0;0
20014;2
0;0
10007;1
0;0
0;0
0;0
10007;1
0;0
10007;1
20014;2
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
40028;4
0;0
0;0
0;0
0;0
0;0
10007;1
10007;1
0;0
10007;1
10007;1
10007;1
0;0
30021;3
0;0
20014;2
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
20014;2
0;0
20014;2
0;0
0;0
10007;1
10007;1
20014;2
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
40028;4
30021;3
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
10007;1
10007;1
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
10007;1
0;0
0;0
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
10007;1
30021;3
20014;2
0;0
10007;1
30021;3
10007;1
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
10007;1
20014;2
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
10007;1
20014;2
0;0
10007;1
0;0
0;0
10007;1
30021;3
80056;8
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
20014;2
0;0
0;0
0;0
30021;3
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
20014;2
0;0
0;0
0;0
10007;1
0;0
0;0
70049;7
0;0
0;0
30021;3
0;0
30021;3
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
20014;2
0;0
10007;1
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
20014;2
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
10007;1
10007;1
20014;2
10007;1
40028;4
10007;1
0;0
0;0
20014;2
0;0
0;0
0;0
20014;2
10007;1
0;0
0;0
10007;1
10007;1
10007;1
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
20014;2
20014;2
10007;1
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
20014;2
0;0
0;0
0;0
0;0
0;0
0;0
20014;2
10007;1
30021;3
20014;2
0;0
10007;1
10007;1
0;0
10007;1
0;0
0;0
0;0
10007;1
20014;2
0;0
0;0
10007;1
0;0
20014;2
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
20014;2
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
20014;2
0;0
0;0
0;0
50035;5
20014;2
20014;2
0;0
20014;2
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
20014;2
0;0
0;0
0;0
30021;3
10007;1
0;0
10007;1
30021;3
20014;2
0;0
0;0
10007;1
0;0
10007;1
0;0
0;0
10007;1
20014;2
0;0
0;0
10007;1
20014;2
0;0
0;0
0;0
20014;2
0;0
0;0
0;0
0;0
10007;1
0;0
30021;3
60042;6
0;0
0;0
0;0
20014;2
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
30021;3
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
20014;2
10007;1
10007;1
10007;1
0;0
0;0
10007;1
0;0
20014;2
0;0
0;0
0;0
0;0
0;0
20014;2
0;0
0;0
20014;2
0;0
0;0
30021;3
20014;2
10007;1
20014;2
20014;2
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
20014;2
10007;1
30021;3
0;0
0;0
30021;3
60042;6
0;0
10007;1
0;0
10007;1
0;0
10007;1
10007;1
0;0
0;0
0;0
0;0
10007;1
10007;1
10007;1
10007;1
10007;1
0;0
0;0
0;0
0;0
10007;1
10007;1
30021;3
0;0
10007;1
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
30021;3
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
10007;1
10007;1
0;0
20014;2
0;0
10007;1
0;0
10007;1
0;0
20014;2
10007;1
20014;2
30021;3
0;0
0;0
10007;1
10007;1
0;0
10007;1
0;0
10007;1
0;0
10007;1
0;0
0;0
0;0
10007;1
20014;2
0;0
0;0
0;0
10007;1
0;0
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
30021;3
0;0
0;0
10007;1
40028;4
20014;2
10007;1
0;0
0;0
20014;2
0;0
0;0
0;0
0;0
10007;1
10007;1
10007;1
0;0
20014;2
0;0
10007;1
20014;2
10007;1
10007;1
20014;2
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
40028;4
20014;2
40028;4
10007;1
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
0;0
10007;1
20014;2
0;0
0;0
0;0
0;0
0;0
0;0
0;0
30021;3
0;0
0;0
0;0
0;0
10007;1
10007;1
20014;2
10007;1
0;0
10007;1
20014;2
30021;3
30021;3
10007;1
0;0
0;0
20014;2
0;0
0;0
0;0
0;0
0;0
10007;1
20014;2
10007;1
10007;1
30021;3
0;0
10007;1
10007;1
0;0
10007;1
0;0
20014;2
0;0
20014;2
0;0
10007;1
0;0
0;0
10007;1
0;0
20014;2
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
50035;5
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
10007;1
10007;1
20014;2
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
30021;3
0;0
0;0
0;0
0;0
0;0
20014;2
10007;1
10007;1
0;0
0;0
10007;1
10007;1
10007;1
0;0
0;0
20014;2
30021;3
20014;2
20014;2
10007;1
0;0
0;0
0;0
0;0
20014;2
0;0
10007;1
0;0
0;0
10007;1
10007;1
0;0
0;0
10007;1
0;0
20014;2
10007;1
30021;3
20014;2
0;0
0;0
0;0
0;0
0;0
10007;1
20014;2
0;0
0;0
0;0
10007;1
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
20014;2
0;0
20014;2
0;0
10007;1
20014;2
0;0
30021;3
20014;2
0;0
0;0
10007;1
30021;3
0;0
0;0
0;0
0;0
0;0
10007;1
10007;1
20014;2
0;0
0;0
30021;3
10007;1
0;0
20014;2
0;0
0;0
20014;2
10007;1
0;0
0;0
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
20014;2
0;0
0;0
0;0
0;0
0;0
0;0
0;0
20014;2
0;0
0;0
40028;4
10007;1
0;0
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
30021;3
10007;1
0;0
0;0
10007;1
0;0
70049;7
30021;3
0;0
10007;1
0;0
0;0
40028;4
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
10007;1
10007;1
20014;2
0;0
0;0
10007;1
20014;2
0;0
30021;3
0;0
30021;3
0;0
20014;2
0;0
20014;2
10007;1
0;0
10007;1
10007;1
30021;3
10007;1
0;0
0;0
20014;2
0;0
0;0
10007;1
10007;1
0;0
20014;2
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
20014;2
0;0
0;0
20014;2
0;0
10007;1
0;0
30021;3
0;0
10007;1
0;0
10007;1
10007;1
0;0
0;0
20014;2
10007;1
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
20014;2
0;0
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
30021;3
0;0
0;0
10007;1
0;0
10007;1
0;0
0;0
0;0
30021;3
10007;1
10007;1
0;0
0;0
0;0
30021;3
30021;3
50035;5
0;0
10007;1
0;0
20014;2
0;0
0;0
0;0
10007;1
50035;5
0;0
0;0
0;0
50035;5
10007;1
0;0
0;0
20014;2
0;0
0;0
0;0
20014;2
0;0
0;0
0;0
0;0
30021;3
0;0
30021;3
0;0
0;0
0;0
10007;1
10007;1
0;0
0;0
10007;1
10007;1
20014;2
10007;1
0;0
0;0
30021;3
0;0
10007;1
10007;1
50035;5
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
30021;3
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
10007;1
10007;1
20014;2
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
20014;2
10007;1
0;0
0;0
0;0
0;0
0;0
20014;2
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
40028;4
0;0
10007;1
10007;1
30021;3
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
10007;1
20014;2
0;0
0;0
0;0
10007;1
10007;1
0;0
10007;1
10007;1
0;0
10007;1
10007;1
0;0
0;0
0;0
0;0
10007;1
10007;1
0;0
50035;5
10007;1
10007;1
10007;1
0;0
10007;1
0;0
10007;1
0;0
20014;2
0;0
10007;1
0;0
10007;1
10007;1
10007;1
10007;1
20014;2
10007;1
10007;1
0;0
20014;2
30021;3
0;0
0;0
0;0
10007;1
0;0
30021;3
10007;1
20014;2
10007;1
10007;1
0;0
0;0
10007;1
0;0
20014;2
10007;1
0;0
0;0
0;0
10007;1
10007;1
10007;1
0;0
0;0
30021;3
10007;1
10007;1
0;0
10007;1
0;0
20014;2
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
0;0
20014;2
20014;2
20014;2
0;0
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
10007;1
20014;2
0;0
10007;1
0;0
0;0
0;0
30021;3
0;0
0;0
20014;2
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
10007;1
0;0
10007;1
10007;1
0;0
10007;1
10007;1
30021;3
10007;1
10007;1
20014;2
0;0
0;0
20014;2
20014;2
20014;2
30021;3
0;0
0;0
20014;2
10007;1
0;0
0;0
20014;2
0;0
0;0
10007;1
10007;1
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
10007;1
0;0
10007;1
20014;2
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
20014;2
30021;3
0;0
0;0
10007;1
10007;1
10007;1
0;0
0;0
20014;2
10007;1
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
30021;3
0;0
10007;1
10007;1
0;0
10007;1
0;0
0;0
30021;3
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
30021;3
0;0
10007;1
10007;1
10007;1
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
10007;1
0;0
20014;2
10007;1
30021;3
0;0
0;0
0;0
0;0
10007;1
0;0
10007;1
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
10007;1
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
20014;2
10007;1
10007;1
0;0
0;0
10007;1
30021;3
0;0
0;0
0;0
20014;2
10007;1
0;0
30021;3
10007;1
0;0
0;0
0;0
10007;1
20014;2
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
20014;2
0;0
10007;1
0;0
10007;1
10007;1
20014;2
0;0
0;0
0;0
0;0
0;0
10007;1
10007;1
10007;1
0;0
0;0
0;0
20014;2
20014;2
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
30021;3
0;0
10007;1
20014;2
0;0
20014;2
10007;1
0;0
20014;2
30021;3
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
10007;1
10007;1
20014;2
0;0
0;0
0;0
0;0
20014;2
10007;1
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
20014;2
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
20014;2
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
10007;1
10007;1
10007;1
0;0
0;0
0;0
20014;2
0;0
0;0
20014;2
10007;1
0;0
0;0
0;0
30021;3
0;0
10007;1
40028;4
0;0
10007;1
0;0
10007;1
10007;1
0;0
0;0
0;0
0;0
10007;1
10007;1
30021;3
0;0
0;0
0;0
0;0
0;0
0;0
0;0
30021;3
0;0
20014;2
10007;1
0;0
10007;1
0;0
0;0
20014;2
0;0
20014;2
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
10007;1
10007;1
0;0
0;0
0;0
20014;2
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
10007;1
10007;1
0;0
10007;1
10007;1
20014;2
0;0
20014;2
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
20014;2
10007;1
0;0
20014;2
0;0
10007;1
0;0
10007;1
0;0
0;0
0;0
10007;1
0;0
10007;1
0;0
20014;2
0;0
10007;1
0;0
0;0
20014;2
20014;2
10007;1
20014;2
10007;1
0;0
0;0
0;0
30021;3
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
10007;1
0;0
10007;1
0;0
0;0
0;0
0;0
20014;2
0;0
0;0
10007;1
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
10007;1
10007;1
20014;2
0;0
20014;2
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
10007;1
0;0
10007;1
10007;1
0;0
0;0
10007;1
0;0
0;0
0;0
10007;1
0;0
20014;2
0;0
0;0
0;0
20014;2
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
10007;1
20014;2
20014;2
20014;2
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
20014;2
0;0
20014;2
0;0
0;0
10007;1
20014;2
0;0
20014;2
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
20014;2
30021;3
10007;1
0;0
10007;1
0;0
30021;3
0;0
0;0
20014;2
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
50035;5
0;0
10007;1
10007;1
10007;1
0;0
0;0
0;0
0;0
0;0
10007;1
10007;1
0;0
10007;1
0;0
0;0
0;0
10007;1
10007;1
10007;1
10007;1
0;0
10007;1
0;0
0;0
10007;1
20014;2
0;0
10007;1
0;0
0;0
0;0
0;0
30021;3
30021;3
20014;2
0;0
20014;2
10007;1
0;0
0;0
10007;1
0;0
10007;1
20014;2
10007;1
10007;1
0;0
10007;1
30021;3
0;0
0;0
30021;3
10007;1
10007;1
0;0
0;0
0;0
0;0
10007;1
20014;2
30021;3
0;0
0;0
10007;1
20014;2
10007;1
0;0
10007;1
10007;1
0;0
0;0
0;0
0;0
30021;3
20014;2
0;0
10007;1
10007;1
0;0
0;0
10007;1
10007;1
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
40028;4
0;0
0;0
40028;4
0;0
0;0
10007;1
20014;2
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
10007;1
0;0
10007;1
30021;3
0;0
0;0
0;0
0;0
10007;1
10007;1
0;0
0;0
30021;3
10007;1
0;0
20014;2
0;0
10007;1
0;0
10007;1
10007;1
0;0
20014;2
0;0
10007;1
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
20014;2
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
30021;3
10007;1
10007;1
30021;3
10007;1
20014;2
0;0
0;0
10007;1
0;0
0;0
10007;1
10007;1
0;0
20014;2
0;0
0;0
10007;1
0;0
0;0
0;0
10007;1
20014;2
0;0
0;0
0;0
0;0
20014;2
0;0
0;0
0;0
10007;1
60042;6
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
0;0
0;0
10007;1
0;0
0;0
0;0
10007;1
10007;1
0;0
0;0
10007;1
0;0
10007;1
30021;3
0;0
0;0
0;0
20014;2
0;0
10007;1
10007;1
0;0
0;0
0;0
10007;1
0;0
0;0
0;0
0;0
20014;2
10007;1
30021;3
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10007;1
10007;1
20014;2
0;0
0;0
10007;1
10007;1
0;0
30021;3
0;0
10007;1
